imageID,moran_I,responder,is_tumor_dominant
Mel30_001,0.3975203921986789,0,False
Mel30_002,0.3990269558389695,0,False
Mel30_003,0.3983993085714329,0,False
Mel30_004,0.5078237905314302,0,False
Mel30_005,0.3440407562956842,0,False
Mel30_006,-0.3284146166049768,0,True
Mel30_007,0.5404069760225608,0,False
Mel30_008,-0.45022316648007,0,True
Mel30_009,0.4792866673392535,0,False
Mel30_010,0.4104577359423962,0,False
Mel30_011,-0.2790735124264898,0,True
Mel30_012,-0.4615887933492488,0,True
Mel30_013,-0.1998002090051321,0,True
Mel30_014,-0.424014908061519,0,True
Mel30_015,-0.3673581520824814,0,True
Mel30_016,-0.2512395480882948,0,True
Mel30_017,-0.229122940072211,0,True
Mel30_018,-0.2737293080646175,0,True
Mel30_019,-0.1656660551162152,0,True
Mel30_020,-0.3160042153291469,0,True
Mel30_021,0.148263899566622,0,False
Mel30_022,0.3194126601708817,0,False
Mel30_023,0.5419870828953418,0,False
Mel30_024,0.2505844784932383,0,False
Mel30_025,0.1448551263623932,0,False
Mel30_026,0.3108449965499283,0,False
Mel30_027,0.3888504867289996,0,False
Mel30_028,0.0065440806015626,0,False
Mel30_029,0.0,0,False
Mel30_030,0.0553960826434966,0,False
Mel30_031,0.2403764760388173,0,False
Mel30_032,-0.3217332787811151,0,True
Mel30_033,-0.3640415442239131,0,True
Mel30_034,-0.259371012988866,0,True
Mel30_035,-0.3113184418408632,0,True
Mel30_036,-0.2352040006412602,0,True
Mel30_037,-0.1777010839735531,0,True
Mel35_001,-0.741275334356876,0,True
Mel35_002,-0.8117590801426113,0,True
Mel35_003,0.8157945874166209,0,False
Mel35_004,0.7349239385379748,0,False
Mel35_005,-0.7196109776905132,0,True
Mel35_006,0.5600397734083132,0,False
Mel35_007,0.7290453159350302,0,False
Mel35_009,0.9261498062981736,0,False
Mel35_010,0.8666910230333797,0,False
Mel35_011,-0.4182984728400502,0,True
Mel35_012,-0.2814986180076339,0,True
Mel35_013,-0.495629489566932,0,True
Mel35_014,-0.4547182340137718,0,True
Mel35_015,-0.2314224630910668,0,True
Mel35_016,-0.2753543818376196,0,True
Mel35_017,-0.2923097241832224,0,True
Mel35_018,-0.3276458435495317,0,True
Mel35_019,-0.2248889797238907,0,True
Mel35_020,-0.144116117936966,0,True
Mel35_021,-0.1725288936879743,0,True
Mel35_022,-0.1973334611663909,0,True
Mel35_023,-0.2179673815093482,0,True
Mel35_024,-0.4663414059135043,0,True
Mel35_025,-0.3129045445622131,0,True
Mel35_026,-0.4948638330685108,0,True
Mel35_029,-0.7373948899826689,0,True
Mel35_030,0.1673246923823231,0,False
Mel35_031,0.0337666373961413,0,False
Mel35_032,0.0,0,False
Mel35_033,0.014475173498933,0,False
Mel35_034,0.1170915943663722,0,False
Mel35_035,0.0,0,False
Mel35_036,0.0799187004615361,0,False
Mel35_037,0.0163575956264104,0,False
Mel36_001,0.1486663715983414,0,False
Mel36_002,0.1615374081695985,0,False
Mel36_003,0.1146953711899144,0,False
Mel36_004,0.3475879340139738,0,False
Mel36_005,-0.4600586210424399,0,True
Mel36_006,0.1564674074335513,0,False
Mel36_007,0.1904753324924221,0,False
Mel36_008,0.1535462769935198,0,False
Mel36_009,0.1469454072315515,0,False
Mel36_010,0.1165567432815156,0,False
Mel36_011,0.1572574213790358,0,False
Mel36_012,0.183827432013812,0,False
Mel36_013,0.1028184469012813,0,False
Mel36_014,0.1615685125939389,0,False
Mel36_015,0.181494337279822,0,False
Mel36_016,0.1549159030427339,0,False
Mel36_017,0.0881791145449504,0,False
Mel36_018,0.0994239067034831,0,False
Mel36_019,0.2675265352936149,0,False
Mel36_020,0.1760201002333748,0,False
Mel36_021,0.1731484526124871,0,False
Mel36_022,0.1180562564361618,0,False
Mel36_023,0.1814370386269554,0,False
Mel36_024,0.1065278743472535,0,False
Mel36_025,0.2048334792193115,0,False
Mel36_026,0.1603771118070981,0,False
Mel36_027,0.105660543270322,0,False
Mel36_028,0.1753539140610944,0,False
Mel36_029,0.077158299422572,0,False
Mel36_030,0.0659332127666249,0,False
Mel36_031,0.125523891729457,0,False
Mel38_001,0.6661495053968246,0,False
Mel38_002,0.6753045761627794,0,False
Mel38_003,0.5902458013166874,0,False
Mel38_004,0.5565250717304573,0,False
Mel38_005,0.6747890662088804,0,False
Mel38_006,0.6672938752168224,0,False
Mel38_007,0.7104194161999814,0,False
Mel38_008,0.6615803714722721,0,False
Mel38_009,0.603386508422119,0,False
Mel38_010,0.7365735363366618,0,False
Mel38_011,0.2999039620233284,0,False
Mel38_012,0.7079914428069405,0,False
Mel38_013,0.1328570354821469,0,False
Mel38_014,0.1382211086749858,0,False
Mel38_015,0.020298908405616,0,False
Mel38_016,0.0456075009030447,0,False
Mel38_017,0.0441850800273779,0,False
Mel38_018,0.0464165926617239,0,False
Mel38_019,0.0207139378699209,0,False
Mel38_020,0.0153400053922763,0,False
Mel38_021,0.0302512547884561,0,False
Mel38_022,0.0,0,False
Mel38_023,-0.3277511757958667,0,True
Mel39_001,0.291932139113419,0,False
Mel39_002,0.3034373277034998,0,False
Mel39_003,0.3283881739047917,0,False
Mel39_004,-0.3076075483259184,0,True
Mel39_005,-0.3645210639088225,0,True
Mel39_006,-0.3898150193681973,0,True
Mel39_007,-0.2897436779418656,0,True
Mel39_008,0.4122237107681605,0,False
Mel39_009,-0.4454817028604305,0,True
Mel39_010,0.4259630671965698,0,False
Mel39_011,0.4769243538063217,0,False
Mel39_012,0.5281112907948258,0,False
Mel39_013,-0.4302167453920477,0,True
Mel39_014,-0.2471024025765833,0,True
Mel39_015,-0.5203299127442623,0,True
Mel39_016,-0.3965837149356189,0,True
Mel39_017,-0.4818485729615776,0,True
Mel39_018,-0.4576280163044589,0,True
Mel39_019,-0.4436290947043425,0,True
Mel39_020,0.4180901030063988,0,False
Mel39_021,-0.3795981405244171,0,True
Mel39_022,-0.3975235860370499,0,True
Mel39_023,-0.2875078448413403,0,True
Mel39_024,-0.2789602208212834,0,True
Mel39_025,-0.2321821858402499,0,True
Mel39_026,-0.4659118799571769,0,True
Mel39_027,-0.4595075311846278,0,True
Mel39_028,-0.4224096802561006,0,True
Mel39_029,-0.5136745911052638,0,True
Mel39_030,-0.3929308980739037,0,True
Mel40_001,0.5635501449990035,1,False
Mel40_002,-0.573022703524688,1,True
Mel40_003,0.4333458490508142,1,False
Mel40_004,0.4588115766184285,1,False
Mel40_005,0.4066008862810344,1,False
Mel40_006,0.4354304383628912,1,False
Mel40_007,0.4251697945324272,1,False
Mel40_008,-0.485713255331078,1,True
Mel40_009,0.5071615634800736,1,False
Mel40_010,0.6439687447172769,1,False
Mel40_011,0.6979703765692673,1,False
Mel40_012,0.5808823112673827,1,False
Mel40_013,0.7181565727537856,1,False
Mel40_014,0.5861973069948078,1,False
Mel40_015,-0.1466909376466389,1,True
Mel40_016,-0.0650633100900911,1,True
Mel40_017,-0.1563721752487675,1,True
Mel40_018,-0.0524564393626549,1,True
